android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.m:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.o:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.p:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.q:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.r:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.s:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> a
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.t:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.u:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
org.dmfs.android.retentionmagic.Activity -> org.dmfs.android.retentionmagic.Activity:
    android.content.SharedPreferences mPrefs -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onStop() -> onStop
org.dmfs.android.retentionmagic.FragmentActivity -> org.dmfs.android.retentionmagic.FragmentActivity:
    android.content.SharedPreferences mPrefs -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onStop() -> onStop
org.dmfs.android.retentionmagic.PersistenceHelper -> org.dmfs.android.retentionmagic.a:
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
org.dmfs.android.retentionmagic.RetentionMagic -> org.dmfs.android.retentionmagic.b:
    java.util.Map FINAL_CLASS_HELPERS -> a
    java.util.Map OTHER_CLASS_HELPERS -> b
    java.util.Map ARRAYLIST_FINAL_CLASS_HELPERS -> c
    java.util.Map ARRAYLIST_OTHER_CLASS_HELPERS -> d
    java.util.Map CLASS_CACHE -> e
    void store(android.app.Activity,android.os.Bundle) -> a
    void store(android.support.v4.app.Fragment,android.os.Bundle) -> a
    void restore(android.app.Activity,android.os.Bundle) -> b
    void restore(android.support.v4.app.Fragment,android.os.Bundle) -> b
    void storeAndRestore(java.lang.Class,java.lang.Object,android.os.Bundle,boolean) -> a
    void init(android.app.Activity,android.content.SharedPreferences) -> a
    void init(android.support.v4.app.Fragment,android.content.SharedPreferences) -> a
    void persist(android.app.Activity,android.content.SharedPreferences) -> b
    void persist(android.support.v4.app.Fragment,android.content.SharedPreferences) -> b
    void init(java.lang.Class,java.lang.Object,android.content.SharedPreferences) -> a
    void persist(java.lang.Class,java.lang.Object,android.content.SharedPreferences$Editor) -> a
    org.dmfs.android.retentionmagic.PersistenceHelper getHelper(java.lang.Class) -> a
    org.dmfs.android.retentionmagic.PersistenceHelper getHelper(java.lang.Class,java.util.Map,java.util.Map) -> a
    java.lang.StringBuilder getTag(java.lang.Class,java.lang.String,java.lang.String,java.lang.Object) -> a
org.dmfs.android.retentionmagic.RetentionMagic$1 -> org.dmfs.android.retentionmagic.c:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$10 -> org.dmfs.android.retentionmagic.d:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$11 -> org.dmfs.android.retentionmagic.e:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$12 -> org.dmfs.android.retentionmagic.f:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$13 -> org.dmfs.android.retentionmagic.g:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$14 -> org.dmfs.android.retentionmagic.h:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$15 -> org.dmfs.android.retentionmagic.i:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$16 -> org.dmfs.android.retentionmagic.j:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$17 -> org.dmfs.android.retentionmagic.k:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$18 -> org.dmfs.android.retentionmagic.l:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$19 -> org.dmfs.android.retentionmagic.m:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$2 -> org.dmfs.android.retentionmagic.n:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$20 -> org.dmfs.android.retentionmagic.o:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$21 -> org.dmfs.android.retentionmagic.p:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$22 -> org.dmfs.android.retentionmagic.q:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$23 -> org.dmfs.android.retentionmagic.r:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$24 -> org.dmfs.android.retentionmagic.s:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$25 -> org.dmfs.android.retentionmagic.t:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$26 -> org.dmfs.android.retentionmagic.u:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$27 -> org.dmfs.android.retentionmagic.v:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$28 -> org.dmfs.android.retentionmagic.w:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$29 -> org.dmfs.android.retentionmagic.x:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$3 -> org.dmfs.android.retentionmagic.y:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$30 -> org.dmfs.android.retentionmagic.z:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$4 -> org.dmfs.android.retentionmagic.aa:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$5 -> org.dmfs.android.retentionmagic.ab:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$6 -> org.dmfs.android.retentionmagic.ac:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
org.dmfs.android.retentionmagic.RetentionMagic$7 -> org.dmfs.android.retentionmagic.ad:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$8 -> org.dmfs.android.retentionmagic.ae:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.RetentionMagic$9 -> org.dmfs.android.retentionmagic.af:
    void restoreFromBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> b
    void storeInBundle(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.os.Bundle) -> a
    void restoreFromPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences) -> a
    void storeInPreferences(java.lang.reflect.Field,java.lang.Object,java.lang.String,android.content.SharedPreferences$Editor) -> a
org.dmfs.android.retentionmagic.SupportFragment -> org.dmfs.android.retentionmagic.ag:
    android.content.SharedPreferences mPrefs -> P
    void onCreate(android.os.Bundle) -> b
    void onSaveInstanceState(android.os.Bundle) -> c
    void onPause() -> o
    void onStop() -> p
org.dmfs.android.retentionmagic.annotations.Retain -> org.dmfs.android.retentionmagic.a.a:
    java.lang.String key() -> a
    boolean permanent() -> b
    java.lang.String instanceNSField() -> c
    java.lang.String classNS() -> d
org.dmfs.android.retentionmagic.annotations.RetainArrayList -> org.dmfs.android.retentionmagic.a.b:
    java.lang.Class genericType() -> a
    java.lang.String key() -> b
org.dmfs.android.retentionmagic.demo.DemoActivity -> org.dmfs.android.retentionmagic.demo.DemoActivity:
    java.lang.String TAG -> TAG
    org.dmfs.android.retentionmagic.demo.DemoActivity$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    boolean _boolean -> _boolean
    boolean[] _booleanArray -> _booleanArray
    byte _byte -> _byte
    byte[] _byteArray -> _byteArray
    short _short -> _short
    short[] _shortArray -> _shortArray
    char _char -> _char
    char[] _charArray -> _charArray
    int _int -> _int
    int[] _intArray -> _intArray
    float _float -> _float
    float[] _floatArray -> _floatArray
    double _double -> _double
    double[] _doubleArray -> _doubleArray
    long _long -> _long
    long[] _longArray -> _longArray
    java.lang.String _string -> _string
    java.lang.String[] _stringArray -> _stringArray
    android.os.Bundle _bundle -> _bundle
    java.lang.CharSequence _charSequence -> _charSequence
    java.lang.CharSequence[] _charSequenceArray -> _charSequenceArray
    android.os.Parcelable _parcelable -> _parcelable
    android.os.Parcelable[] _parcelableSequenceArray -> _parcelableSequenceArray
    java.io.Serializable _serializeable -> _serializeable
    android.util.SparseArray _sparseArrayParcelable -> _sparseArrayParcelable
    java.util.ArrayList _integerArrayList -> _integerArrayList
    java.util.ArrayList _stringArrayList -> _stringArrayList
    java.util.ArrayList _parcelableArrayList -> _parcelableArrayList
    java.lang.String textValue -> textValue
    boolean firstStart -> firstStart
    int mInstance -> mInstance
    int mSelectedSection -> mSelectedSection
    void onCreate(android.os.Bundle) -> onCreate
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
org.dmfs.android.retentionmagic.demo.DemoActivity$DummySectionFragment -> org.dmfs.android.retentionmagic.demo.a:
    java.lang.String TAG -> TAG
    boolean _boolean -> _boolean
    boolean[] _booleanArray -> _booleanArray
    byte _byte -> _byte
    byte[] _byteArray -> _byteArray
    short _short -> _short
    short[] _shortArray -> _shortArray
    char _char -> _char
    char[] _charArray -> _charArray
    int _int -> _int
    int[] _intArray -> _intArray
    float _float -> _float
    float[] _floatArray -> _floatArray
    double _double -> _double
    double[] _doubleArray -> _doubleArray
    long _long -> _long
    long[] _longArray -> _longArray
    java.lang.String _string -> _string
    java.lang.String[] _stringArray -> _stringArray
    android.os.Bundle _bundle -> _bundle
    java.lang.CharSequence _charSequence -> _charSequence
    java.lang.CharSequence[] _charSequenceArray -> _charSequenceArray
    android.os.Parcelable _parcelable -> _parcelable
    android.os.Parcelable[] _parcelableSequenceArray -> _parcelableSequenceArray
    java.io.Serializable _serializeable -> _serializeable
    android.util.SparseArray _sparseArrayParcelable -> _sparseArrayParcelable
    java.util.ArrayList _integerArrayList -> _integerArrayList
    java.util.ArrayList _stringArrayList -> _stringArrayList
    java.util.ArrayList _parcelableArrayList -> _parcelableArrayList
    android.widget.EditText editText -> P
    java.lang.String text -> text
    java.lang.String instanceTag -> instanceTag
    void onCreate(android.os.Bundle) -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
org.dmfs.android.retentionmagic.demo.DemoActivity$SectionsPagerAdapter -> org.dmfs.android.retentionmagic.demo.b:
    org.dmfs.android.retentionmagic.demo.DemoActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    java.lang.CharSequence getPageTitle(int) -> b
